王子,,,,,,,,,,プリンス,,,,王
皇女,女王,,,,,,,,,プリンセス,,,,王
姫,,姫を奪う,,,,,,,,,,,,王
王国,国,国を築く,傾国の,,,,,,,キングダム,,,,王
帝国,無政府,反政府の,,,,,,,,インペリアル,,,,王
剣,大剣,剣に生きる,剣を振るう,,,,,,,ソード,ブレイド,,,具
斧,,斧を持ちし,斧を振るう,,,,,,,アクス,,,,具
槍,,槍を持ちし,槍を振るう,,,,,,,スピア,,,,具
弓,,弓に生きる,弓を射る,,,,,,,ボウ,,,,具
矢,,矢を射る,,,,,,,,アロー,,,,具
槌,,槌,槌を振るう,,,,,,,ハンマー,,,,具
短剣,小剣,短剣を持ちし,,,,,,,,ダガー,,,,具
盾,,盾を持つ,,,,,,,,シールド,ディフェンダー,,,具
銃,弾丸,,,,,,,,,ガン,バレット,,,具
刃,刀,,,,,,,,,カタナ,,,,具
,,やばい,やばすぎる,危険すぎる,危険な,,,,,デンジャー,,デンジャラス,,形
,,凄い,凄すぎる,凄すぎた,凄く,とても,凄くない,とてつもなく,,,,スーパー,ハイパー,形
,,絶対的な,唯一の,一なる,絶対に,絶対,必ず,,,ワン,,オンリー,アブソリュート,形
無双,,無双なる,無二なる,比類なき,,,,,,,,マッチレス,,形
やさしさ,,やさしい,やさしすぎる,やさしすぎた,,,やさしくない,,,カインド,,ジェントル,,形
悲しさ,,悲しい,悲しすぎる,悲しかった,悲しむ,悲しまぬ,悲しくない,,,サッドネス,,サッド,,形
虚しさ,,虚しい,虚しすぎる,虚しかった,虚しく,虚しき,,,,エンプティ,,バレン,エンプティ,形
楽しさ,,楽しい,楽しすぎる,楽しかった,楽しむ,楽しまない,楽しくない,,,ファン,,ジョイフル,グレイトフル,形
憎しみ,憎悪,憎まれし,,,,,,,,ヘイト,,,,形
素晴らしさ,,素晴らしい,素晴らしすぎる,素晴らしく,非のない,素晴らしき,素晴らしくない,,,,,クール,グロリアス,形
,,つまらない,つまらなすぎる,,つたない,しがない,つまらなくない,,,ドゥル,,ドゥル,ボーリング,形
かわいさ,,かわいい,かわいすぎる,かわいすぎた,,,かわいくない,,,キューティ,,プリティー,キューティー,形
妖しさ,,妖艶な,妖しい,,,,,,,,,,,形
,,白髪の,金髪の,黒髪の,赤髪の,銀髪の,,,,,,,,形
静けさ,,静かなる,,,,,,,,サイレンス,,サイレント,,形
,,最高な,最高に,,,,,,,,,,,形
,,最低な,最低に,,,,,,,,,,,形
恐怖,,,,,,,,,,フィア,,,,形
悲劇,,,,,,,,,,,,,,形
怒り,憤怒,怒りの,怒りし,怒られた,怒った,,,,,アンガー,,アングリー,,形
,,やはり,やっぱり,結局,どうしたって,最終的に,終末は,あらためて,それでも,,,,,形
,,新しい,二番煎じの,いつも新しい,,,,,,ニュートラル,,,,形
,,古い,古びた,古臭い,,,,,,オールド,,,,形
,,元気な,元気のない,元気が出る,元気になった,,,,,チアフル,,,,形
輝き,,輝く,輝いていた,,,,,,,シャイン,,シャイニング,,形
,,名もなき,名のある,,,,,,,,,,,形
,,恐ろしい,恐ろしき,恐ろしく,,,,,,,,,,形
,,ひとつの,唯一の,,,,,,,,,,,形
気品,,高貴な,高潔な,気品ある,,,,,,,,,,形
,,落ちぶれた,うらぶれた,落ちぶれても,,,,,,,,,,形
,,無修正の,修正された,,,,,,,,,,,形
超越,,卓越した,抜きん出た,生え抜きの,超越した,,,,,,,,,形
限界,,限界を超えた,限度を知らぬ,,,,,,,,,,,形
,,冷静な,冷徹な,,,,,,,,,,,形
華麗さ,,華麗なる,,,,,,,,,,,,形
伝承,,語り継がれる,語り継がれし,,,,,,,,,,,形
消失,喪失,消えぬ,消えた,失われた,,,,,,,,,,形
,,ただの,単なる,単純な,いわゆる,普通の,いつもの,変哲もない,平凡な,,,ノーマル,オールウェーズ,形
,,迷える,迷う,さまよう,迷いし,,,,,,,ストレイ,,形
希望,展望,希望なき,展望なき,希望のもてる,希望のない,展望のない,希望への,希望ある,希望を捨てた,ホープ,,ホープ,,形
永遠,悠久,永遠に,永久に,悠久なる,ずっと,いつまでも,どこまでも,いつも,,エターニティ,,エターナル,フォーエバー,時
時,時間,時間のかかる,時を止める,時を動かす,時を操る,,,,,タイム,,タイム,,時
久遠,永劫,永遠なる,永劫なる,永遠でない,永遠を求める,永遠を探す,久遠なる,いつでも,,エオン,,,,時
過去,昔,昔なじみの,過去への,,,,,,,,,パースト,,時
未来,,未来への,未来を信じる,未来に逆らう,未来から逃げる,,,,,フューチャー,,フューチャー,,時
昨日,,昨日も,,,,,,,,イエスタデイ,,イエスタデイ,,時
明日,,明日への,明日から逃げる,明日を信じる,明日もきっと,,,,,トゥモロー,,トゥモロー,,時
来世,前世,来世への,来世は,来世では,来世には,,,,,,,,,時
時,時間,時には,時を失った,時の流れぬ,,,,,,タイム,クロック,,,時
夕,夕昏,夕に染まる,,,,,,,,イブニング,,,,時
朝,朝明け,朝はいつも,,,,,,,,モーニング,,モーニング,,時
夜,夜明け,夜に染まる,夜はいつも,,,,,,,ナイト,ドーン,,,時
昼,白昼,,,,,,,,,ヌーン,,,,時
深夜,真夜中,,,,,,,,,ミッドナイト,,ミッドナイト,,時
暁,,暁に染まる,,,,,,,,ドーン,,ドーン,,時
宵,宵闇,,,,,,,,,,,,,時
羊,子羊,羊を飼う,羊を連れた,羊を狩る,,,,,,シープ,,,,獣
牛,闘牛,牛を飼う,牛を狩る,牛殺しの,,,,,,カウ,,カウ,,獣
愛,愛情,愛する,愛されし,愛されたい,愛されてみたい,愛されたことのない,,,,ラブ,,,,情
恋愛,恋,恋に落ちた,恋に破れた,,,,,,,,,,,情
友情,信頼,信頼を裏切った,友情を壊す,,,,,,,,,,,情
勇気,,勇気のない,,,,,,,,,,,,情
赤,紅,真っ赤な,赤い,赤き,赤に染まる,赤に染まった,赤をまとう,赤をまといし,,レッド,クリムゾン,レッド,クリムゾン,色
青,藍,真っ青な,青き,青い,青に染まる,青に染まった,青をまとう,青をまといし,,ブルー,,ブルー,,色
白,純白,真っ白な,白き,白い,白に染まる,白に染まった,白をまとう,白をまといし,,ホワイト,,ホワイト,,色
黄,,,,黄色い,黄に染まる,黄に染まった,黄をまとう,黄をまといし,,イエロー,,イエロー,,色
紫,,,,,紫に染まる,紫に染まった,紫をまとう,紫をまといし,,パープル,,パープル,,色
黒,漆黒,真っ黒な,黒き,黒い,黒に染まる,黒に染まった,黒をまとう,黒をまといし,,ブラック,,ブラック,,色
金,黄金,,,,金に染まる,金に染まった,金をまとう,金をまといし,,ゴールド,,ゴールド,ゴールデン,色
銀,銀色,,,,銀に染まる,銀に染まった,銀をまとう,銀をまといし,,シルバー,,シルバー,,色
光,光線,光を求める,光ある,光なき,光帯びる,光を嫌う,光をまとう,光を捨てた,光に向かう,ライト,,,,色
闇,常闇,闇を求める,闇に傾く,闇に逃げる,闇に染まる,闇に染まった,闇をまとう,闇に向かう,闇を捨てた,ダークネス,,,,色
虹,,虹を求める,虹に向かう,虹を探す,,,,,,レインボウ,,レインボウ,,色
暗黒,暗闇,暗闇に巣食う,暗黒に傾く,暗黒を極める,暗黒に染まる,暗黒に染まった,暗黒に向かう,暗がりに住む,闇にひそむ,ダーク,シャドウ,シャドウ,,色
純白,,,,,,,,,,,,,,色
漆黒,,,,,,,,,,,,,,色
紅蓮,紅,,,,,,,,,,,,,色
神,絶対神,神のための,神は,,,,,,,ゴッド,,ゴッド,,神
皇帝,帝,,,,,,,,,エンペラー,,エンペラー,,神
法王,教皇,,,,,,,,,エロファント,ハイエロファント,,,神
王,大公,,,,,,,,,キング,タイクーン,キング,,神
戦士,闘士,,,,,,,,,ウォーリア,ファイター,ファイター,,人
不死者,死者,,,,,,,,,イモータル,デス,イモータル,デッド,人
公爵,伯爵,,,,,,,,,ロード,デューク,,,人
髑髏,骸骨,,,,,,,,,スカル,ボーン,スカル,ボーン,人
剣士,剣闘士,,,,,,,,,ソードマン,,,,人
傭兵,用心棒,,,,,,,,,マーセナリ,,マーセナリ,ハイヤード,人
魔術師,魔法使い,,,,,,,,,ウィザード,メイジ,ウィザード,ウィザードリ,人
騎士,騎兵,,,,,,,,,ナイト,,ナイト,,人
錬金術師,錬金使い,,,,,,,,,アルケミスト,,,,人
天使,,,,,,,,,,エンジェル,,エンジェル,,人
使徒,使者,,,,,,,,,アポストル,メッセンジャー,,,人
医者,医師,,,,,,,,,ドクター,メディック,ドクター,メディカル,人
泥棒,追いはぎ,,,,,,,,,ロバー,,,,人
盗賊,盗人,,,,,,,,,シーフ,,シーフ,,人
僧侶,僧兵,,,,,,,,,クレリック,モンク,,,人
勇者,勇士,,,,,,,,,,,ブレイブ,バラー,人
覇者,支配者,,,,,,,,,マスター,,マスター,,人
賢者,知者,,,,,,,,,セージ,,,,人
冒険者,旅人,,,,,,,,,トラベラー,,トラベラー,,人
逃亡者,放浪者,,,,,,,,,ワンダラー,,ワンダリング,,人
悪漢,流れ者,,,,,,,,,ローグ,,ローグ,,人
詩人,吟遊詩人,,,,,,,,,バード,ポエット,,,人
狼,白狼,,,,,,,,,ウルフ,,,,人
獅子,金獅子,,,,,,,,,ライオン,,ライオン,,人
幻術師,幻術使い,,,,,,,,,イリュージョニスト,,,,人
催眠術師,,,,,,,,,,,,,,人
少年,青年,少年らしい,少年っぽい,,,,,,,ボーイ,マン,ボーイズ,マンズ,人
少女,淑女,少女っぽい,少女らしい,,,,,,,ガール,チック,ガールズ,,人
老人,,老人くさい,老人のような,,,,,,,,,エルダー,シニア,人
子供,子,子供っぽい,子供みたいな,,,,,,,チャイルド,,チャイルド,,人
赤子,,,,,,,,,,ベイビー,,ベイビー,,人
死人,死体,,,,,,,,,デッド,アンデッド,デッド,,人
屍,骸,,,,,,,,,コープス,,,,人
竜,龍,竜を統べる,竜を狩る,竜に乗る,竜を喰らう,竜にやられた,竜を愛した,竜に恋した,,ドラゴン,ドラグーン,ドラゴン,,人
怪人,怪物,怪物じみた,怪物のような,人間離れした,怪物殺しの,怪物を殺す,,,,モンスター,ベヒモス,,,人
異人,異邦人,遠くから来た,誰も知らぬ,見知らぬ国の,異国の,異邦の,異国からの,,,エイリアン,,フォーリン,,人
狂人,気狂い,気違いじみた,狂人のような,気違いのように,気違いのような,,,,,マッドマン,,マッド,,人
天才,鬼才,才能に溢れた,,,,,,,,ジニアス,,,,人
天童,申し子,,,,,,,,,プロディジ,,,,人
中毒者,中毒患者,中毒した,中毒になった,中毒になる,やみつきになる,中毒者を生む,,,,ジャンキー,アディクト,アディクテッド,,人
それ,浮浪者,それは,そして,そこで,それは,それこそ,それが,,,ジャンキー,アディクト,アディクテッド,,人
病人,患者,病人のような,病人を演じる,病気の,感染した,病気持ちの,病気を移された,,,ペイシェント,,,,人
恋人,愛人,恋人のような,愛人のような,愛人は,恋人は,愛人に捧ぐ,恋人に捧ぐ,,,ラバー,ミストレス,ラバーズ,ビラブド,人
父,両親,父ゆずりの,父から受け継いだ,父のための,父は,父に捧ぐ,両親に捧ぐ,親殺しの,父殺しの,ファザー,,ファミリー,,人
母,聖母,母ゆずりの,母から受け継いだ,母のための,母は,母殺しの,母に捧ぐ,,,マザー,マリア,,,人
兄,姉,兄ゆずりの,兄から受け継いだ,兄のための,兄は,兄に捧ぐ,姉に捧ぐ,兄殺しの,姉殺しの,ブラザー,シスター,ブラザー,シスター,人
妹,弟,妹のための,弟のための,妹は,弟は,妹に捧ぐ,妹に貢ぐ,妹殺しの,,,,,,人
息子,娘,息子のための,娘のための,妹は,弟は,息子は,娘は,,,サン,ドーター,,,人
兄弟,姉妹,兄弟のための,姉妹のための,兄弟は,姉妹は,,,,,ブラザフッド,シスタフッド,,,人
幽鬼,幽霊,幽霊を狩る,幽鬼を狩る,幽霊を探す,幽霊がついた,霊につかれた,霊を連れた,霊と話す,,ゴースト,レイス,,,人
虎,白虎,虎を狩る,虎殺しの,虎のような,虎を殺す,虎を操る,虎を連れた,虎から逃げる,虎を食う,タイガー,,タイガー,,人
巨人,巨漢,巨人殺しの,巨人のような,巨人を殺す,巨人を操る,巨人を食う,巨人から逃げる,巨人から隠れる,巨人を狩る,ジャイアント,,ジャイアント,,人
獣,動物,獣くさい,獣を狩る,獣のような,獣殺しの,動物好きな,動物を愛する,獣を食う,動物から逃げる,アニマル,,アニマル,,人
釣り人,釣り師,釣りを楽しむ,釣りまくる,釣りすぎた,釣り好きな,釣りを愛する,釣られる,釣られすぎた,釣られて,フィッシュ,フィッシング,フィッシュ,,人
反逆児,反抗者,反抗的な,反逆的な,対峙しない,立ち向かう,対峙する,屈さない,屈することなき,立ち上がる,レベリオン,,レベリアス,,人
,抵抗者,,,,,,,,,レジスタンス,,,,人
信者,崇拝者,信者的な,信者のような,信者を殺す,信者殺しの,信者を狩る,信者嫌いの,信者から逃げる,信者になった,カルト,ビリーバー,カルト,,人
武士,侍,武士道の,侍魂の,,,,,,,ブシ,サムライ,ブシ,サムライ,人
忍者,忍,,,,,,,,,ニンジャ,,ニンジャ,,人
将軍,教官,,,,,,,,,ショーグン,ジェネラル,ショーグン,ジェネラル,人
鬼,妖怪,鬼を狩る,妖怪を狩る,鬼殺しの,妖怪殺しの,鬼から逃げる,鬼のような,鬼のように,鬼を食う,スペクター,,スペクタクル,,人
猫,子猫,猫を狩る,子猫を狩る,猫好きの,猫を操る,猫のような,猫を飼う,猫から逃げる,猫を食う,キャット,,,,人
犬,子犬,犬を狩る,子犬を狩る,犬好きの,犬を操る,犬のような,犬を飼う,犬から逃げる,犬を食う,ドッグ,,,,人
鷹,鷲,鷹を狩る,鷲を狩る,鷹を操る,鷲を操る,鷹を連れた,鷲を連れた,鷹のような,鷲のような,ホーク,イーグル,,,人
武人,知将,,,,,,,,,,,,,人
知者,識者,,,,,,,,,,,,,人
射手,森番,,,,,,,,,,,,,人
愚者,道化,道化のような,道化を演じる,道化を嫌う,,,,,,フール,,フール,,人
指揮者,表現者,,,,,,,,,マエストロ,コマンダー,,,人
放浪者,探求者,放浪する,さまよう,漂う,這いずる,彷徨いし,,,,ワンダラー,シーカー,ワンダラー,シーキング,人
策士,,策を企てる,策におぼれた,策を練る,,,,,,,,,,人
善人,偽善者,善い,良き,偽善者ぶる,善人ぶる,良くない,,,,,,,,人
悪人,,悪い,悪き,悪人ぶる,悪ぶる,悪くない,,,,,,,,人
乙女,女神,乙女を狩る,女神を狩る,,,,,,,ビーナス,,ビーナス,,人
左腕,右腕,,,,,,,,,レフトハンド,ライトハンド,レフティ,,人
ルーキー,新星,,,,,,,,,ルーキー,ニューフェース,,,人
勝負師,賭博師,,,,,,,,,ギャンブラー,ギャンブル,ギャンブリング,,人
詐欺師,いかさま師,騙す,騙された,騙されて,,,,,,チーター,,,,人
貴公子,,,,,,,,,,,,,,人
召し使い,奴隷,,,,,,,,,スレイブ,,,,人
下僕,しもべ,,,,,,,,,,,,,人
裏切り者,売国奴,裏切られた,,,,,,,,トレイター,,,,人
あばずれ,売女,,,,,,,,,ビッチ,,ビッチ,,人
美人,貴婦人,,,,,,,,,ビューティー,ビューティー,レディー,ビューティフル,人
美男子,紳士,,,,,,,,,ロード,,ロード,,人
人,人間,人ではない,人になりたい,人を嫌う,人を食う,人を飼う,人を狩る,人を統べる,,マン,,マン,,人
兵士,兵,,,,,,,,,ソルジャー,,ソルジャー,,人
審判,裁き,裁く,裁きの,裁かれた,裁かれし,,,,,ジャッジ,ジャッジメント,,,人
酔っ払い,,酔っ払った,,,,,,,,ドランカー,,ドランク,,人
侵入者,,,,,,,,,,イントルーダー,,,,人
蜘蛛,,蜘蛛のような,,,,,,,,スパイダー,,,,人
隠者,,,,,,,,,,ハーミット,,ハーミット,,人
救世主,,,,,,,,,,サルバトーレ,セイビア,,,人
悪魔,魔,悪魔のような,悪魔的に,悪魔的な,魔が差した,,,,,デーモン,ディアブロ,,,人
砲兵,狙撃手,,,,,,,,,スナイパー,,,,人
教授,,,,,,,,,,プロフェッサー,,プロフェッサー,,人
猟犬,番犬,,,,,,,,,ガードドッグ,,,,人
,,時計仕掛けの,機械仕掛けの,,,,,,,,,,,人
殺し屋,暗殺者,殺す,,,,,,,,ヒットマン,,,,人
略奪者,逃亡者,,,,,,,,,,,,,人
大佐,,,,,,,,,,サージェント,,サージェント,サー,人
権化,化身,,,,,,,,,,,,,人
敵,仇,,,,,,,,,エネミー,,,,人
防衛者,守り手,,,,,,,,,ディフェンダー,,ディフェンディング,,人
癒し手,癒し,癒す,癒されし,癒される,癒された,癒えぬ,,,,ヒール,ヒーラー,ヒーリング,,人
仲間,友,仲間の多き,仲間のいない,仲間はずれの,仲間を求める,仲間が欲しい,,,,フレンド,,フレンドリー,,人
英雄,,英雄になりたい,英雄を妬む,英雄に憧れる,英雄と呼ばれし,,,,,ヒーロー,,ヒーロー,,人
豪傑,,,,,,,,,,,,,,人
奴隷,罪人,罪を負った,罪を背負いし,無実の,無罪の,罪に苦しむ,,,,スレイブ,,スレイブ,,人
魔女,悪女,,,,,,,,,ウィッチ,,ウィッチ,,人
重戦士,重騎士,,,,,,,,,,,,,人
寵児,申し子,,,,,,,,,,,,,人
人形,,,,,,,,,,パペット,,パペット,,人
妻,人妻,,,,,,,,,ワイフ,,,,人
夫,,,,,,,,,,,,,,人
首謀者,,,,,,,,,,,,,,人
罪人,,,,,,,,,,,,ギルティ,,人
名人,仙人,,,,,,,,,マスター,,マスター,,人
達人,,,,,,,,,,,,,,人
ボス,主,,,,,,,,,ボス,,,,人
冥界,地獄界,,,,,,,,,,,,,世界
彗星,隕石,,,,,,,,,メテオ,コメット,メテオ,コメット,星
月,月光,月明かりの,月を砕く,,,,,,,ムーン,ムーンライト,ムーン,,星
太陽,陽光,,,,,,,,,サン,サンライト,,,星
星,星屑,,,,,,,,,スター,スターダスト,スター,スターダスト,星
石,魔石,,,,,,,,,ロック,ストーン,,,石
ダイヤモンド,ダイヤ,,,,,,,,,ダイヤモンド,,,,石
サファイア,,,,,,,,,,サファイア,,,,石
ルビー,,,,,,,,,,ルビー,,,,石
真珠,,,,,,,,,,パール,,,,石
鋼,鋼鉄,,,,,,,,,スティール,,,,石
銅,青銅,,,,,,,,,ブロンズ,,,,石
プラチナ,白銀,,,,,,,,,,,,,石
水晶,,,,,,,,,,,,,,石
氷,氷河,氷のような,,,,,,,,アイス,,アイス,,属
水,,,,,,,,,,ウォーター,,アクア,ウォーター,属
火,火炎,火のような,,,,,,,,ファイア,フレイム,ファイア,フレイム,属
土,大地,,,,,,,,,アース,グラウンド,アース,グラウンド,属
雷,,雷のような,,,,,,,,サンダー,,サンダー,,属
炎,,炎のような,,,,,,,,,,,,属
砂,砂漠,,,,,,,,,サンド,デザート,サンド,デザート,属
空,大空,空翔る,,,,,,,,スカイ,,スカイ,ハイ,属
天空,天,天かける,,,,,,,,エーテル,,エーテル,,属
神聖,,神聖なる,神聖な,聖なる,,,,,,,,ホーリー,,属性
祝福,,祝福されし,祝福する,,,,,,,ブレス,,ブレスド,,属性
邪悪,悪,邪悪なる,邪悪な,邪なる,,,,,,エビル,,エビル,ヴィシャス,属性
呪い,呪縛,呪われた,呪う,呪われし,,,,,,カーズ,,カーズド,,属性
善,慈善,善なる,,,,,,,,グッド,,グッド,,属性
混沌,,混沌なる,混沌な,混沌に仕えし,混沌を崇めし,混沌を統べる,混沌に染まりし,混沌をもたらす,,カオス,ケイオス,カオティック,,属性
秩序,節制,秩序なる,秩序ある,秩序なき,秩序に仕えし,秩序を崇めし,秩序に染まりし,秩序をもたらす,,ロウ,ロー,ローグ,バランス,属性
均衡,,,,,,,,,,,,,,属性
中立,中庸,中立なる,中立な,,,,,,,ニュートラル,,ニュートラル,,属性
影,幻影,影ある,影のない,影に潜む,影に溶ける,,,,,シャドウ,シェイド,,,属性
雲,暗雲,,,,,,,,,,,,,属性
貴族,,,,,,,,,,,,,,族
王族,王室,,,,,,,,,,,,,族
魔族,,,,,,,,,,,,,,族
精霊,,,,,,,,,,,,,,族
妖精,,,,,,,,,,,,,,族
雪,雪月花,,,,,,,,,,,,,族
一族,一家,,,,,,,,,,,,,族
片腕,右腕,,,,,,,,,,,,,体
指,,,,,,,,,,,,,,体
腕,,,,,,,,,,,,,,体
脚,,,,,,,,,,,,,,体
脳,,,,,,,,,,,,,,体
瞳,,,,,,,,,,,,,,体
舞,踊り,舞う,踊る,踊りまくる,踊りすぎた,踊らない,踊れ,踊らされた,踊れない,ダンス,,ダンシング,,動
笑い,失笑,笑う,笑え,笑いすぎた,笑える,笑えない,笑わぬ,笑った,笑わされた,ラフ,,ラフィング,,動
微笑み,微笑,微笑む,微笑みすぎた,微笑まぬ,,,,,,スマイル,,スマイリー,,動
飛翔,飛行,飛ぶ,飛びすぎる,飛びすぎた,飛べる,飛べ,飛ばない,飛ぼう,飛ばされる,フライ,フライト,フライング,,動
跳躍,飛躍,跳ねる,跳ねすぎる,跳ねすぎた,跳ねろ,,跳ねない,,,リープ,ジャンプ,,ジャンピング,動
停滞,停止,止まる,停止する,止まらない,止まれ,止まれない,止まった,止まらせない,止まらされた,ストップ,,,,動
叫び,雄たけび,叫ぶ,叫びまくる,叫びすぎた,叫べ,叫ばない,叫ばせない,泣け,,シャウト,ホウル,,,動
泣き声,号泣,泣く,泣き叫ぶ,泣きまくる,泣きすぎた,泣けない,泣ける,泣かない,泣かす,クライ,,クライング,,動
破壊,壊滅,壊す,壊しすぎる,壊しすぎた,壊された,壊される,壊さない,壊せ,,ブレイク,,ブレイキング,,動
破滅,消滅,滅する,壊せない,壊せる,壊した,,,,,バニッシュ,,,,動
うめき,うめき声,うめく,うめきまくる,うめきすぎた,うめけ,うめかない,うめきすぎた,もだえる,,モーン,,モーン,,動
あえぎ,あえぎ声,あえぐ,あえぎまくる,,あえげ,もがく,もがき苦しむ,身もだえする,,,,,,動
,,なめる,なめられた,なめすぎた,,,,,,,,,,動
反抗,反逆,はむかう,はむかわない,はむかわぬ,はむかいし,,,,,,,,,動
抵抗,抗争,逆らう,逆らわない,逆らわぬ,逆らいし,,,,,レジスト,,,,動
あらがい,,あらがう,あらがわない,あらがわぬ,あらがいし,,,,,,,,,動
挑戦,,挑む,,,,,,,,チャレンジ,,,,動
,,蘇る,,,,,,,,,,,,動
復活,,復活した,,,,,,,,,,,,動
再生,,,,,,,,,,,,,,動
乱交,,,,,,,,,,,,,,動
謀反,,,,,,,,,,,,,,動
調教,,調教された,,,,,,,,,,,,動
調和,,,,,,,,,,,,,,動
響き,,,,,,,,,,,,,,動
共鳴,,共鳴する,,,,,,,,,,,,動
支配,,支配された,支配から逃れる,,,,,,,,,,,動
豹,,豹のような,,,,,,,,,,,,動物
隼,,隼のような,,,,,,,,コンドル,,,,動物
蠍,,,,,,,,,,,,,,動物
蛇,,,,,,,,,,,,,,動物
狐,,,,,,,,,,,,,,動物
収穫,,,,,,,,,,ハーベスト,,ハーベスト,,普
地平線,水平線,,,,,,,,,ホライズン,,,,普
破滅,破局,破滅した,破局した,破滅する,,,,,,ドゥーム,,ドゥーム,,普
震撼,地震,震撼する,,,,,,,,エースクェイク,クォーク,,,普
狭,狭義,,,,,,,,,,,,,普
仁,仁義,,,,,,,,,,,,,普
不思議,,不思議な,,,,,,,,,,,,普
孤高,孤独,気高き,,,,,,,,ロンリネス,,ロンリー,,普
