prince,duke,,,,,,,,,,,,,王
queen,ruler,,,,,,,,,,,,,王
princess,duchess,,,,,,,,,,,,,王
kingdom,nation,,,,,,,,,,,,,王
empire,,,,,,,,,,,,,,王
sword,claymore,sword dancing,sword wielding,,,,,,,,,,,具
axe,halberd,axe wielding,,,,,,,,,,,,具
spear,trident,,,,,,,,,,,,,具
bow,longbow,,,,,,,,,,,,,具
arrow,,united,,,,,,,,,,,,具
hammer,mace,,,,,,,,,,,,,具
dagger,rapier,,,,,,,,,,,,,具
shield,protection,,,,,,,,,,,,,具
gun,bullet,,,,,,,,,,,,,具
edge,blade,,,,,,,,,,,,,具
danger,risk,dangerous,risky,unsafe,,,,,,,,,,形
,,terrible,great,horrible,uncanny,superb,amazing,terrific,,,,,,形
,,absolute,absolutely,complete,one,completely,always,,,,,,,形
one,magnificence,unparalleled,unrivaled,incomparable,unequaled,peerless,matchless,,,,,,,形
gentleness,mildness,gentle,tender,kindly,tenderly,gently,affectionate,,,,,,,形
sadness,sorrow,sad,unhappy,sorrowful,mournful,touching,pathetic,,,,,,,形
vanity,grief,empty,vacant,void,,,,,,,,,,形
pleasure,joy,fun,pleasant,enjoyable,merry,joyful,delightful,,,,,,,形
hatred,enmity,hateful,detestable,odious,abhorrent,,,,,,,,,形
,,wonderful,marvelous,magnificent,splendid,fabulous,outstanding,,,,,,,形
,,cheerless,disappointed,dull,unexciting,trifling,petty,,,,,,,形
cuteness,cutie,pretty,sweet,cute,tiny,dear,adorable,,,,,,,形
,,fascinating,voluptuous,sexy,hot,,,,,,,,,形
hair,,gray hair,white hair,black hair,red hair,silver hair,,,,,,,,形
stillness,silence,quiet,calm,,,,,,,,,,,形
,,maximum,best,top,,,,,,,,,,形
,,lowest,minimum,worst,,,,,,,,,,形
fear,terror,frightening,frightened,feared,,,,,,,,,,形
tragedy,,tragic,,,,,,,,,,,,形
anger,rage,angry,annoyed,stormy,painful,inflamed,,,,,,,,形
,,finally,ultimately,still,but,yet,however,whatever,anyway,,,,,形
news,fresh,new,fresh,latest,modern,newly,,,,,,,,形
,,old,aged,ancient,very old,stale,outdated,antiquated,,,,,,形
vigor,energy,bouncing,vigorous,healthy,,,,,,,,,,形
shine,brilliance,shining,glittering,sparkling,,,,,,,,,,形
name,,nameless,unknown,,,,,,,,,,,形
emptiness,pride,,,,,,,,,,,,,形
unit,,single,one,,,,,,,,,,,形
elegance,grace,elegant,noble,graceful,,,,,,,,,,形
,,uncensored,censored,,,,,,,,,,,形
transcendency,superiority,excellent,eminent,,,,,,,,,,,形
limit,,limited,unlimited,,,,,,,,,,,形
coolness,,calmly,cool,,,,,,,,,,,形
,,splendid,gorgeous,,,,,,,,,,,形
tale,legend,epic,legendary,oral,,,,,,,,,,形
loss,forfeiture,lose,losing,,,,,,,,,,,形
,,ordinary,common,plain,without,normally,regular,mediocre,,,,,,形
,,stray,wandering,,,,,,,,,,,形
hope,wish,hopeless,wishful,,,,,,,,,,,形
eternity,immortality,permanent,everlasting,perpetual,eternal,,,,,,,,,時
hour,time,untimely,nowadays,instant,,,,,,,,,,時
past,antiquity,familiar,past,,,,,,,,,,,時
future,futurist,coming,immediate,futuristic,,,,,,,,,,時
yesterday,tomorrow,,,,,,,,,,,,,時
afterlife,karma,,,,,,,,,,,,,時
dusk,evening,evening,,,,,,,,,,,,時
morning,dawn,,,,,,,,,,,,,時
night,daybreak,night,,,,,,,,,,,,時
noon,daytime,,,,,,,,,,,,,時
midnight,,,,,,,,,,,,,,時
sheep,ram,,,,,,,,,,,,,獣
bull,fighting bull,,,,,,,,,,,,,獣
love,affection,loving,loved,lovely,,,,,,,,,,情
affair,,,,,,,,,,,,,,情
friendship,trust,trustful,trusted,friendly,unfriendly,,,,,,,,,情
courage,bravery,timid,brave,,,,,,,,,,,情
red,rose,red,crimson,rouge,crimson,,,,,,,,,色
blue,,indigo,blue,,,,,,,,,,,色
white,snow,pure,white,,,,,,,,,,,色
yellow,,yellow,,,,,,,,,,,,色
purple,,purple,,,,,,,,,,,,色
black,,pitch black,black,dark,jetblack,,,,,,,,,色
gold,money,gold,golden,,,,,,,,,,,色
silver,,silver,silvery,,,,,,,,,,,色
ray,light,light,,,,,,,,,,,,色
darkness,dark,gloomy,dim,dismal,miserable,,,,,,,,,色
rainbow,,rainbow,,,,,,,,,,,,色
god,goddess,godly,god,,,,,,,,,,,神
pope,,papal,,,,,,,,,,,,神
king,duke,royal,,,,,,,,,,,,神
soldier,warrior,,,,,,,,,,,,,人
undead,dead,,,,,,,,,,,,,人
count,earl,,,,,,,,,,,,,人
skull,skeleton,,,,,,,,,,,,,人
swordman,gladiator,,,,,,,,,,,,,人
mercenary,bouncer,hired,,,,,,,,,,,,人
wizard,magician,,,,,,,,,,,,,人
knight,cavalry,,,,,,,,,,,,,人
alchemist,alchemy,,,,,,,,,,,,,人
angel,archangel,,,,,,,,,,,,,人
apostle,disciple,,,,,,,,,,,,,人
doctor,surgeon,,,,,,,,,,,,,人
thug,rogue,,,,,,,,,,,,,人
robber,thief,robbed,,,,,,,,,,,,人
priest,monk,,,,,,,,,,,,,人
chosen one,chosen,,,,,,,,,,,,,人
champion,dominator,,,,,,,,,,,,,人
sage,wise,wise,,,,,,,,,,,,人
adventurer,traveler,,,,,,,,,,,,,人
escapee,vagabond,escaped,,,,,,,,,,,,人
villain,stranger,,,,,,,,,,,,,人
poet,minstrel,,,,,,,,,,,,,人
wolf,silver wolf,,,,,,,,,,,,,人
lion,,,,,,,,,,,,,,人
illusion,illusionist,,,,,,,,,,,,,人
hypnotist,,hypnotized,,,,,,,,,,,,人
boy,lad,,,,,,,,,,,,,人
girl,maiden,,,,,,,,,,,,,人
elder,,elder,,,,,,,,,,,,人
children,child,childish,,,,,,,,,,,,人
baby,infant,,,,,,,,,,,,,人
corpse,body,cadaverous,,,,,,,,,,,,人
dragon,,dragonic,,,,,,,,,,,,人
monster,fiend,monstrous,gigantic,mammoth,colossal,,,,,,,,,人
foreigner,alien,foreign,alien,,,,,,,,,,,人
madman,lunatic,lunatic,mad,insane,crazy,,,,,,,,,人
genius,talent,remarkable,unusual,talented,,,,,,,,,,人
addiction,addict,addicted,poisoned,,,,,,,,,,,人
thing,,,,,,,,,,,,,,人
patient,,sick,,,,,,,,,,,,人
lover,,,,,,,,,,,,,,人
father,parents,,,,,,,,,,,,,人
mother,madonna,,,,,,,,,,,,,人
brother,sister,,,,,,,,,,,,,人
son,daughter,,,,,,,,,,,,,人
ghost,ringwraith,,,,,,,,,,,,,人
tiger,white tiger,,,,,,,,,,,,,人
giant,,huge,big,,,,,,,,,,,人
beast,animal,animal,beastic,,,,,,,,,,,人
fisher,fisherman,fishing,fishy,,,,,,,,,,,人
rebel-rouser,rebellion,rebellious,treasonable,,,,,,,,,,,人
resistance,traitor,,,,,,,,,,,,,人
believer,follower,faithful,,,,,,,,,,,,人
samurai,ninja,,,,,,,,,,,,,人
general,instructor,,,,,,,,,,,,,人
demon,devil,demonic,fiendish,cruel,devil,,,,,,,,,人
cat,kitty,catlike,,,,,,,,,,,,人
dog,puppy,doglike,,,,,,,,,,,,人
hawk,falcon,,,,,,,,,,,,,人
fighter,shogun,,,,,,,,,,,,,人
intelligent,,,,,,,,,,,,,,人
marksman,archer,,,,,,,,,,,,,人
fool,clown,clownish,funny,foolish,,,,,,,,,,人
commander,maestro,,,,,,,,,,,,,人
seeker,quest,seeking,searching,,,,,,,,,,,人
tactician,schemer,scheming,,,,,,,,,,,,人
good man,hypocrite,good,nice,sweet,awesome,,,,,,,,,人
